iteration,sigma,rho,Q,bestLength
2000,1,0.8,20,129.508575801225
2000,1,0.8,20,128.993667513378
2000,1,0.8,20,126.438143676727
2000,1,0.8,20,130.556017324845
2000,1,0.8,20,133.483902261343
2000,1,0.8,20,132.514827642385
2000,1,0.8,20,131.130202019589
2000,1,0.8,20,129.092807872685
2000,1,0.8,20,131.455689255598
2000,1,0.8,20,131.678119252741
2000,2,0.8,20,127.988298365227
2000,2,0.8,20,129.852980571273
2000,2,0.8,20,133.069590115521
2000,2,0.8,20,130.213991262597
2000,2,0.8,20,134.146057129757
2000,2,0.8,20,131.21685281419
2000,2,0.8,20,130.49441889256
2000,2,0.8,20,130.349932974445
2000,2,0.8,20,128.271088996661
2000,2,0.8,20,127.988774810444
2000,20,0.8,20,128.577313186333
2000,20,0.8,20,127.948113466245
2000,20,0.8,20,128.55692701145
2000,20,0.8,20,134.759434576262
2000,20,0.8,20,131.048266096441
2000,20,0.8,20,128.782558682334
2000,20,0.8,20,131.926471849498
2000,20,0.8,20,133.804600567582
2000,20,0.8,20,132.389410834113
2000,20,0.8,20,130.410217275347
2000,50,0.8,20,131.976003715134
2000,50,0.8,20,132.619417165395
2000,50,0.8,20,130.786306132991
2000,50,0.8,20,132.506866267478
2000,50,0.8,20,130.533765982968
2000,50,0.8,20,128.742305610361
2000,50,0.8,20,133.918410135589
2000,50,0.8,20,127.535151384605
2000,50,0.8,20,138.176645098338
2000,50,0.8,20,131.050725390711
2000,1,0.8,20,130.283240627305
2000,1,0.8,20,135.932967874069
2000,1,0.8,20,132.750433061335
2000,1,0.8,20,131.752995634987
2000,1,0.8,20,131.9263604142
2000,1,0.8,20,132.202924232686
2000,1,0.8,20,133.144293484711
2000,1,0.8,20,132.406163956822
2000,1,0.8,20,134.493594578545
2000,1,0.8,20,130.679073739069
2000,2,0.8,20,132.827876429348
2000,2,0.8,20,125.572582840331
2000,2,0.8,20,126.260612123088
2000,2,0.8,20,128.464878513758
2000,2,0.8,20,125.839462967271
2000,2,0.8,20,131.091629355769
2000,2,0.8,20,127.912539508807
2000,2,0.8,20,128.734028468287
2000,2,0.8,20,133.138792663139
2000,2,0.8,20,127.346837719888
2000,20,0.8,20,128.549174021321
2000,20,0.8,20,132.133312889581
2000,20,0.8,20,126.156190520471
2000,20,0.8,20,131.008980026393
2000,20,0.8,20,132.96823883924
2000,20,0.8,20,131.044724740214
2000,20,0.8,20,125.960738701125
2000,20,0.8,20,133.747794002808
2000,20,0.8,20,125.499062219547
2000,20,0.8,20,130.990741178065
2000,50,0.8,20,131.513109640645
2000,50,0.8,20,128.355007735252
2000,50,0.8,20,132.317131117129
2000,50,0.8,20,122.623804830272
2000,50,0.8,20,130.214497437704
2000,50,0.8,20,128.405143562037
2000,50,0.8,20,129.031788968775
2000,50,0.8,20,131.331749406267
2000,50,0.8,20,130.686065573144
2000,50,0.8,20,129.7098229342
2000,1,0.8,20,128.85496239686
2000,1,0.8,20,133.696108657304
2000,1,0.8,20,131.625221513649
2000,1,0.8,20,127.679434230966
2000,1,0.8,20,130.320051736706
2000,1,0.8,20,129.479565349639
2000,1,0.8,20,136.747810659244
2000,1,0.8,20,133.521871625709
2000,1,0.8,20,135.782392022228
2000,1,0.8,20,137.285594156567
2000,2,0.8,20,130.104590947869
2000,2,0.8,20,127.369244707572
2000,2,0.8,20,130.658359635501
2000,2,0.8,20,130.94614495229
2000,2,0.8,20,138.060487294319
2000,2,0.8,20,131.788598601647
2000,2,0.8,20,134.668100211405
2000,2,0.8,20,131.317379674196
2000,2,0.8,20,129.597119144758
2000,2,0.8,20,132.511992433744
2000,20,0.8,20,130.968491499094
2000,20,0.8,20,129.698136802321
2000,20,0.8,20,130.615865817389
2000,20,0.8,20,132.014921563599
2000,20,0.8,20,132.506991199544
2000,20,0.8,20,124.599364686507
2000,20,0.8,20,128.99658742455
2000,20,0.8,20,133.783283574692
2000,20,0.8,20,133.008607969808
2000,20,0.8,20,129.29462024223
2000,50,0.8,20,130.73786070137
2000,50,0.8,20,130.603698369687
2000,50,0.8,20,135.639268931198
2000,50,0.8,20,133.314618462694
2000,50,0.8,20,132.455416750598
2000,50,0.8,20,130.484340117774
2000,50,0.8,20,127.920311894383
2000,50,0.8,20,134.58739062781
2000,50,0.8,20,130.273929352281
2000,50,0.8,20,134.076679316277
2000,1,0.8,20,132.426908771823
2000,1,0.8,20,133.725602011694
2000,1,0.8,20,130.631437374427
2000,1,0.8,20,131.319451391998
2000,1,0.8,20,129.717313458913
2000,1,0.8,20,134.489952065964
2000,1,0.8,20,130.452269911808
2000,1,0.8,20,126.695248272487
2000,1,0.8,20,133.074866957993
2000,1,0.8,20,134.463537930703
2000,2,0.8,20,126.664479173682
2000,2,0.8,20,136.84693606075
2000,2,0.8,20,126.722826700788
2000,2,0.8,20,134.355207906925
2000,2,0.8,20,128.909965222386
2000,2,0.8,20,134.179768010846
2000,2,0.8,20,130.54463046796
2000,2,0.8,20,128.553091427796
2000,2,0.8,20,133.837742183373
2000,2,0.8,20,128.371245280214
2000,20,0.8,20,130.91973479241
2000,20,0.8,20,128.674345128925
2000,20,0.8,20,130.218906202093
2000,20,0.8,20,128.909510972688
2000,20,0.8,20,126.974053851956
2000,20,0.8,20,129.798345767207
2000,20,0.8,20,128.523627457159
2000,20,0.8,20,132.700297888701
2000,20,0.8,20,132.174370455398
2000,20,0.8,20,131.460652503424
2000,50,0.8,20,131.080364365298
2000,50,0.8,20,129.780786461652
2000,50,0.8,20,134.816142554162
2000,50,0.8,20,129.639526743954
2000,50,0.8,20,136.44322711944
2000,50,0.8,20,131.66904940859
2000,50,0.8,20,132.905410425324
2000,50,0.8,20,130.175981200475
2000,50,0.8,20,126.576200431604
2000,50,0.8,20,130.106216492174
2000,1,0.8,20,134.600703063594
2000,1,0.8,20,126.49955547564
2000,1,0.8,20,128.557335605845
2000,1,0.8,20,133.223164614166
2000,1,0.8,20,128.179296753689
2000,1,0.8,20,129.423906885896
2000,1,0.8,20,127.816153215578
2000,1,0.8,20,130.026556815082
2000,1,0.8,20,130.392755900832
2000,1,0.8,20,129.730933658561
2000,2,0.8,20,132.877459699307
2000,2,0.8,20,128.402384421683
2000,2,0.8,20,128.442146418461
2000,2,0.8,20,127.648371141032
2000,2,0.8,20,129.061033031185
2000,2,0.8,20,131.242598606942
2000,2,0.8,20,132.479873621395
2000,2,0.8,20,130.852757034781
2000,2,0.8,20,130.044090975218
2000,2,0.8,20,130.360083374346
2000,20,0.8,20,130.644337333446
2000,20,0.8,20,130.238954926969
2000,20,0.8,20,131.131622724543
2000,20,0.8,20,129.480297336418
2000,20,0.8,20,129.40925938336
2000,20,0.8,20,130.810985653325
2000,20,0.8,20,131.941794500098
2000,20,0.8,20,126.415745816155
2000,20,0.8,20,129.433294185055
2000,20,0.8,20,129.37197205738
2000,50,0.8,20,126.222582132535
2000,50,0.8,20,131.804409867484
2000,50,0.8,20,128.421260809609
2000,50,0.8,20,128.691022141937
2000,50,0.8,20,134.056287311346
2000,50,0.8,20,131.282214952785
2000,50,0.8,20,131.174062641228
2000,50,0.8,20,131.166333494294
2000,50,0.8,20,130.920346754778
2000,50,0.8,20,132.328712193821
