sigma,rho,Q,bestLength
1,0.05,5,432.623196601868
1,0.05,5,456.585134297609
1,0.05,5,440.537332653999
1,0.1,5,449.063281297684
1,0.1,5,462.635267972946
1,0.1,5,449.208680033684
1,0.15,5,476.634948134422
1,0.15,5,459.60130238533
1,0.15,5,472.791537761688
1,0.2,5,451.852942377329
1,0.2,5,440.967063903809
1,0.2,5,473.327315926552
1,0.25,5,482.193196296692
1,0.25,5,441.658793449402
1,0.25,5,485.092584252357
1,0.3,5,442.80504488945
1,0.3,5,454.90159702301
1,0.3,5,468.944954872131
1,0.35,5,453.244552254677
1,0.35,5,451.080519556999
1,0.35,5,456.928745508194
1,0.4,5,461.424257159233
1,0.4,5,441.58797121048
1,0.4,5,470.004625678062
1,0.45,5,451.447443515062
1,0.45,5,439.539569139481
1,0.45,5,448.48365187645
1,0.5,5,475.386674404144
1,0.5,5,476.701607346535
1,0.5,5,471.536014080048
1,0.55,5,469.125090718269
1,0.55,5,443.90307366848
1,0.55,5,442.652610778809
1,0.6,5,474.055009126663
1,0.6,5,479.924918055534
1,0.6,5,456.108929514885
1,0.65,5,483.896285057068
1,0.65,5,461.917019367218
1,0.65,5,465.433218836784
1,0.7,5,458.299390912056
1,0.7,5,460.148004174232
1,0.7,5,463.915749430656
1,0.75,5,437.911961078644
1,0.75,5,452.357143640518
1,0.75,5,465.249310731888
1,0.8,5,472.768910050392
1,0.8,5,449.681434988976
1,0.8,5,437.292812585831
1,0.85,5,455.599212527275
1,0.85,5,444.911697626114
1,0.85,5,454.493993163109
1,0.9,5,464.751355528831
1,0.9,5,449.520062237978
1,0.9,5,458.727645903826
1,0.95,5,422.123927980661
1,0.95,5,421.566868394613
1,0.95,5,419.166233837605
1,0.05,10,476.175869971514
1,0.05,10,468.072456479073
1,0.05,10,449.993908882141
1,0.1,10,453.09828555584
1,0.1,10,451.597614198923
1,0.1,10,435.364833146334
1,0.15,10,466.322942018509
1,0.15,10,475.152794837952
1,0.15,10,446.113774478436
1,0.2,10,463.356790661812
1,0.2,10,474.417169332504
1,0.2,10,468.988293468952
1,0.25,10,461.508942604065
1,0.25,10,432.722767114639
1,0.25,10,470.430029273033
1,0.3,10,430.400505691767
1,0.3,10,464.740594804287
1,0.3,10,455.101063728333
1,0.35,10,445.682657718658
1,0.35,10,456.352749526501
1,0.35,10,455.065624713898
1,0.4,10,459.935482740402
1,0.4,10,469.314890861511
1,0.4,10,421.664225578308
1,0.45,10,441.184475064278
1,0.45,10,476.324696421623
1,0.45,10,432.918648064137
1,0.5,10,468.237193763256
1,0.5,10,445.604330539703
1,0.5,10,452.931430399418
1,0.55,10,469.050461411476
1,0.55,10,444.31064760685
1,0.55,10,475.227449417114
1,0.6,10,443.041974663734
1,0.6,10,441.769000053406
1,0.6,10,463.375786840916
1,0.65,10,477.413496613503
1,0.65,10,472.200511455536
1,0.65,10,479.413730144501
1,0.7,10,460.288242340088
1,0.7,10,474.468957006931
1,0.7,10,459.718691885471
1,0.75,10,474.025005698204
1,0.75,10,436.265540778637
1,0.75,10,470.667338758707
1,0.8,10,457.10690009594
1,0.8,10,444.154653549194
1,0.8,10,454.379821360111
1,0.85,10,436.555048704147
1,0.85,10,403.713231474161
1,0.85,10,453.768390923738
1,0.9,10,387.039136379957
1,0.9,10,357.692391365767
1,0.9,10,384.494751036167
1,0.95,10,200.746723681688
1,0.95,10,176.909772008657
1,0.95,10,180.317132681608
1,0.05,15,461.668989181519
1,0.05,15,447.910737633705
1,0.05,15,473.762683689594
1,0.1,15,434.805839031935
1,0.1,15,455.038202643394
1,0.1,15,447.020860165358
1,0.15,15,474.01689606905
1,0.15,15,440.695655763149
1,0.15,15,476.459534883499
1,0.2,15,423.154451012611
1,0.2,15,437.99428331852
1,0.2,15,456.294889807701
1,0.25,15,457.696470618248
1,0.25,15,472.199711382389
1,0.25,15,427.527292728424
1,0.3,15,463.78966358304
1,0.3,15,447.609014749527
1,0.3,15,439.3850081563
1,0.35,15,470.379992246628
1,0.35,15,460.192143976688
1,0.35,15,455.568378448486
1,0.4,15,451.33714568615
1,0.4,15,457.662014961243
1,0.4,15,462.191323399544
1,0.45,15,437.437658190727
1,0.45,15,463.169757395983
1,0.45,15,447.577094912529
1,0.5,15,436.08959621191
1,0.5,15,461.859063535929
1,0.5,15,461.042028188705
1,0.55,15,446.577041506767
1,0.55,15,466.396768957376
1,0.55,15,456.478215932846
1,0.6,15,434.212913781405
1,0.6,15,430.215675145388
1,0.6,15,429.445931315422
1,0.65,15,416.86297416687
1,0.65,15,418.493317514658
1,0.65,15,464.308013319969
1,0.7,15,426.716725349426
1,0.7,15,431.244690537453
1,0.7,15,403.486338049173
1,0.75,15,427.747757911682
1,0.75,15,452.58323174715
1,0.75,15,455.205394625664
1,0.8,15,402.121173024178
1,0.8,15,414.134971022606
1,0.8,15,386.989617735147
1,0.85,15,312.641649752855
1,0.85,15,349.706308573484
1,0.85,15,335.959865033627
1,0.9,15,195.423192828894
1,0.9,15,200.236262500286
1,0.9,15,202.002938330173
1,0.95,15,177.311169415712
1,0.95,15,183.773393899202
1,0.95,15,172.610053271055
1,0.05,20,433.591406047344
1,0.05,20,431.512630820274
1,0.05,20,407.249014317989
1,0.1,20,435.162058234215
1,0.1,20,456.622923612595
1,0.1,20,448.138395130634
1,0.15,20,406.288612753153
1,0.15,20,456.010304570198
1,0.15,20,464.101897597313
1,0.2,20,456.991671830416
1,0.2,20,422.510290026665
1,0.2,20,466.319904357195
1,0.25,20,467.030034840107
1,0.25,20,460.717602968216
1,0.25,20,455.269049406052
1,0.3,20,452.40844720602
1,0.3,20,447.605618268251
1,0.3,20,466.408693194389
1,0.35,20,460.953430891037
1,0.35,20,433.770913720131
1,0.35,20,451.015105605125
1,0.4,20,445.948533654213
1,0.4,20,462.247960925102
1,0.4,20,437.450282037258
1,0.45,20,421.982028484344
1,0.45,20,424.983536422253
1,0.45,20,439.067027598619
1,0.5,20,426.753870636225
1,0.5,20,423.156031847
1,0.5,20,429.752271056175
1,0.55,20,425.984061509371
1,0.55,20,431.710232883692
1,0.55,20,445.185653209686
1,0.6,20,459.432356745005
1,0.6,20,427.302027285099
1,0.6,20,402.259957879782
1,0.65,20,402.829451560974
1,0.65,20,429.981690227985
1,0.65,20,431.709441006184
1,0.7,20,432.421781718731
1,0.7,20,396.458706349134
1,0.7,20,402.858337432146
1,0.75,20,385.086744487286
1,0.75,20,341.009744346142
1,0.75,20,364.746072441339
1,0.8,20,311.581579655409
1,0.8,20,310.479053586721
1,0.8,20,328.89168176055
1,0.85,20,271.628423660994
1,0.85,20,235.309098541737
1,0.85,20,221.83406278491
1,0.9,20,172.096772074699
1,0.9,20,191.509344547987
1,0.9,20,200.101031035185
1,0.95,20,195.413014024496
1,0.95,20,178.744892984629
1,0.95,20,161.255977392197
1,0.05,25,443.063509255648
1,0.05,25,452.28004348278
1,0.05,25,451.123471975327
1,0.1,25,445.854175925255
1,0.1,25,428.182315945625
1,0.1,25,429.798650562763
1,0.15,25,458.905588269234
1,0.15,25,427.414977669716
1,0.15,25,442.284403055906
1,0.2,25,438.030256032944
1,0.2,25,412.451748251915
1,0.2,25,444.861123263836
1,0.25,25,427.621946960688
1,0.25,25,465.438093900681
1,0.25,25,432.932442069054
1,0.3,25,409.503581523895
1,0.3,25,459.270864546299
1,0.3,25,438.79876935482
1,0.35,25,462.782563924789
1,0.35,25,424.923398256302
1,0.35,25,438.717578560114
1,0.4,25,438.196186125278
1,0.4,25,432.575986027718
1,0.4,25,449.440561890602
1,0.45,25,430.417882204056
1,0.45,25,451.059065818787
1,0.45,25,419.090340405703
1,0.5,25,420.976496964693
1,0.5,25,447.876723587513
1,0.5,25,411.371142655611
1,0.55,25,426.459580719471
1,0.55,25,416.960096120834
1,0.55,25,399.718806028366
1,0.6,25,427.315918445587
1,0.6,25,435.530138492584
1,0.6,25,417.273444354534
1,0.65,25,385.968536823988
1,0.65,25,409.270675480366
1,0.65,25,412.759016990662
1,0.7,25,407.257944434881
1,0.7,25,348.975976705551
1,0.7,25,394.157641768456
1,0.75,25,269.619093924761
1,0.75,25,294.433459728956
1,0.75,25,358.291530698538
1,0.8,25,257.495266854763
1,0.8,25,250.074046939611
1,0.8,25,250.929168522358
1,0.85,25,188.437879741192
1,0.85,25,202.318979650736
1,0.85,25,194.859615772963
1,0.9,25,187.349416673183
1,0.9,25,182.764824211597
1,0.9,25,214.845256477594
1,0.95,25,173.790358752012
1,0.95,25,164.748890042305
1,0.95,25,174.660324960947
1,0.05,30,462.122121214867
1,0.05,30,427.568203687668
1,0.05,30,418.534259498119
1,0.1,30,428.187513947487
1,0.1,30,425.102821469307
1,0.1,30,437.952073812485
1,0.15,30,440.488629937172
1,0.15,30,456.790367335081
1,0.15,30,437.771751642227
1,0.2,30,431.042757451534
1,0.2,30,442.289184361696
1,0.2,30,425.830343008041
1,0.25,30,451.372961580753
1,0.25,30,410.37702190876
1,0.25,30,427.207674413919
1,0.3,30,407.81752845645
1,0.3,30,443.662408739328
1,0.3,30,429.643221408129
1,0.35,30,445.440311789513
1,0.35,30,434.398681521416
1,0.35,30,404.972236871719
1,0.4,30,427.055401325226
1,0.4,30,436.697376400232
1,0.4,30,371.085215091705
1,0.45,30,395.853005588055
1,0.45,30,432.339031219482
1,0.45,30,415.829293310642
1,0.5,30,419.280522465706
1,0.5,30,358.043566524982
1,0.5,30,409.174729526043
1,0.55,30,370.585619866848
1,0.55,30,363.69440561533
1,0.55,30,396.266411066055
1,0.6,30,397.430062949657
1,0.6,30,367.226772487164
1,0.6,30,362.852420270443
1,0.65,30,341.793365091085
1,0.65,30,333.692741632462
1,0.65,30,322.045339047909
1,0.7,30,291.226197212934
1,0.7,30,332.451736748219
1,0.7,30,274.514880865812
1,0.75,30,273.063249439001
1,0.75,30,289.896564930677
1,0.75,30,318.699764639139
1,0.8,30,214.4415602386
1,0.8,30,227.260280221701
1,0.8,30,246.250850319862
1,0.85,30,195.844339460135
1,0.85,30,166.545661538839
1,0.85,30,202.305473417044
1,0.9,30,187.412623107433
1,0.9,30,161.573364704847
1,0.9,30,214.282826602459
1,0.95,30,170.666025370359
1,0.95,30,168.409065693617
1,0.95,30,195.657732397318
1,0.05,35,440.423766791821
1,0.05,35,418.89831751585
1,0.05,35,438.294719338417
1,0.1,35,420.642745882273
1,0.1,35,443.909926533699
1,0.1,35,406.209894299507
1,0.15,35,438.568022400141
1,0.15,35,424.760269880295
1,0.15,35,408.556442141533
1,0.2,35,366.043038964272
1,0.2,35,432.254773736
1,0.2,35,420.704571604729
1,0.25,35,395.30007866025
1,0.25,35,368.91509270668
1,0.25,35,451.958903551102
1,0.3,35,442.013095200062
1,0.3,35,422.670726299286
1,0.3,35,426.319588661194
1,0.35,35,428.102148652077
1,0.35,35,392.078261733055
1,0.35,35,416.180011034012
1,0.4,35,410.65996336937
1,0.4,35,391.486565113068
1,0.4,35,380.035787343979
1,0.45,35,369.245338261127
1,0.45,35,407.969172954559
1,0.45,35,399.690155923367
1,0.5,35,398.681259810925
1,0.5,35,315.167508751154
1,0.5,35,417.363482117653
1,0.55,35,373.412164896727
1,0.55,35,339.074556231499
1,0.55,35,337.536500900984
1,0.6,35,343.864758491516
1,0.6,35,377.085256099701
1,0.6,35,380.626077711582
1,0.65,35,299.162724375725
1,0.65,35,343.858614057302
1,0.65,35,351.127632290125
1,0.7,35,245.508901029825
1,0.7,35,265.347720116377
1,0.7,35,281.164814472198
1,0.75,35,259.973880827427
1,0.75,35,225.342532992363
1,0.75,35,228.201509714127
1,0.8,35,190.123447924852
1,0.8,35,206.659641951323
1,0.8,35,213.181498259306
1,0.85,35,202.655781000853
1,0.85,35,180.375569403172
1,0.85,35,198.315480053425
1,0.9,35,196.707070142031
1,0.9,35,202.47379437089
1,0.9,35,172.881913214922
1,0.95,35,198.516193985939
1,0.95,35,167.295950502157
1,0.95,35,221.72993478179
1,0.05,40,432.020643293858
1,0.05,40,391.614863693714
1,0.05,40,447.213583230972
1,0.1,40,426.732054322958
1,0.1,40,407.315302371979
1,0.1,40,422.815528154373
1,0.15,40,416.099146962166
1,0.15,40,458.754791975021
1,0.15,40,396.494615674019
1,0.2,40,431.412907242775
1,0.2,40,416.728435575962
1,0.2,40,434.670423477888
1,0.25,40,405.836782693863
1,0.25,40,446.332894325256
1,0.25,40,427.895128518343
1,0.3,40,433.425526678562
1,0.3,40,408.75820595026
1,0.3,40,396.7976090312
1,0.35,40,382.404814362526
1,0.35,40,397.361469447613
1,0.35,40,371.290238529444
1,0.4,40,410.090101540089
1,0.4,40,389.114721029997
1,0.4,40,380.408276706934
1,0.45,40,365.87430486083
1,0.45,40,403.965667128563
1,0.45,40,362.457422375679
1,0.5,40,357.059020042419
1,0.5,40,381.419277846813
1,0.5,40,399.780587136745
1,0.55,40,367.589153647423
1,0.55,40,360.065379202366
1,0.55,40,335.042712539434
1,0.6,40,260.817832201719
1,0.6,40,256.728456586599
1,0.6,40,313.159665346146
1,0.65,40,297.053061455488
1,0.65,40,329.259972393513
1,0.65,40,224.764543116093
1,0.7,40,266.206031918526
1,0.7,40,270.833040654659
1,0.7,40,268.018069654703
1,0.75,40,201.818581044674
1,0.75,40,207.772693037987
1,0.75,40,226.474283874035
1,0.8,40,180.71738666296
1,0.8,40,210.906107544899
1,0.8,40,194.45184263587
1,0.85,40,187.880288779736
1,0.85,40,176.327946096659
1,0.85,40,212.475593477488
1,0.9,40,202.49656483531
1,0.9,40,201.957775503397
1,0.9,40,191.328283816576
1,0.95,40,195.342563956976
1,0.95,40,181.775214523077
1,0.95,40,190.637604564428
1,0.05,45,383.615909934044
1,0.05,45,448.805940747261
1,0.05,45,438.927167773247
1,0.1,45,426.955421447754
1,0.1,45,425.944305717945
1,0.1,45,417.091014176607
1,0.15,45,373.351543545723
1,0.15,45,402.665229707956
1,0.15,45,415.764933735132
1,0.2,45,369.818095088005
1,0.2,45,406.248674631119
1,0.2,45,428.06973695755
1,0.25,45,388.92875212431
1,0.25,45,424.068387031555
1,0.25,45,373.542158007622
1,0.3,45,422.061069071293
1,0.3,45,407.722226858139
1,0.3,45,418.782541632652
1,0.35,45,372.018899828196
1,0.35,45,411.441508293152
1,0.35,45,381.478085041046
1,0.4,45,418.067909300327
1,0.4,45,379.547816485167
1,0.4,45,369.985300481319
1,0.45,45,384.249291211367
1,0.45,45,420.060166478157
1,0.45,45,309.212332904339
1,0.5,45,345.169664591551
1,0.5,45,391.645776867867
1,0.5,45,269.083551377058
1,0.55,45,313.297040045261
1,0.55,45,299.796669363976
1,0.55,45,304.813390225172
1,0.6,45,268.204234927893
1,0.6,45,298.506637632847
1,0.6,45,284.058049708605
1,0.65,45,273.670316785574
1,0.65,45,290.872453093529
1,0.65,45,264.911958515644
1,0.7,45,261.036823451519
1,0.7,45,278.502749502659
1,0.7,45,242.407782793045
1,0.75,45,221.391948670149
1,0.75,45,207.672739446163
1,0.75,45,228.767085373402
1,0.8,45,206.990003854036
1,0.8,45,226.070265591145
1,0.8,45,189.830406486988
1,0.85,45,196.352999418974
1,0.85,45,216.526922732592
1,0.85,45,189.215795576572
1,0.9,45,199.166986823082
1,0.9,45,201.969227045774
1,0.9,45,192.669850111008
1,0.95,45,173.620316654444
1,0.95,45,215.504222691059
1,0.95,45,180.274222880602
1,0.05,50,402.547914743423
1,0.05,50,413.826307654381
1,0.05,50,408.165568053722
1,0.1,50,422.906051039696
1,0.1,50,427.438757926226
1,0.1,50,423.749212861061
1,0.15,50,415.781059920788
1,0.15,50,371.67915314436
1,0.15,50,369.760093837976
1,0.2,50,422.608979940414
1,0.2,50,405.551420241594
1,0.2,50,401.043741941452
1,0.25,50,401.230905354023
1,0.25,50,411.033287853003
1,0.25,50,394.714634656906
1,0.3,50,393.089983403683
1,0.3,50,392.464066296816
1,0.3,50,394.574031054974
1,0.35,50,371.388363689184
1,0.35,50,352.146917819977
1,0.35,50,375.075221270323
1,0.4,50,354.585778594017
1,0.4,50,383.876643419266
1,0.4,50,375.056502997875
1,0.45,50,307.886956125498
1,0.45,50,365.485188215971
1,0.45,50,373.774347513914
1,0.5,50,378.683694779873
