sigma,rho,Q,bestLength
1,0.5,50,325.67342543602
1,0.5,50,308.427974581718
1,0.55,50,338.620204269886
1,0.55,50,338.21612405777
1,0.55,50,290.320585846901
1,0.6,50,285.165201485157
1,0.6,50,284.058633267879
1,0.6,50,327.123132944107
1,0.65,50,299.852229475975
1,0.65,50,245.089100301266
1,0.65,50,224.588591754436
1,0.7,50,210.335570752621
1,0.7,50,216.178626477718
1,0.7,50,262.729050248861
1,0.75,50,224.971560299397
1,0.75,50,248.849144101143
1,0.75,50,261.662350416183
1,0.8,50,195.628112971783
1,0.8,50,231.280545532703
1,0.8,50,225.201324671507
1,0.85,50,206.682464152575
1,0.85,50,217.188966959715
1,0.85,50,185.467718333006
1,0.9,50,204.88158544898
1,0.9,50,160.537714213133
1,0.9,50,207.104053139687
1,0.95,50,190.213862448931
1,0.95,50,192.86962017417
1,0.95,50,183.880532115698
1,0.05,55,395.096098899841
1,0.05,55,416.985506534576
1,0.05,55,417.582833647728
1,0.1,55,397.971223115921
1,0.1,55,395.01514840126
1,0.1,55,372.581149816513
1,0.15,55,374.765648543835
1,0.15,55,413.654272675514
1,0.15,55,401.258439064026
1,0.2,55,383.303923606873
1,0.2,55,419.419045358896
1,0.2,55,413.404344946146
1,0.25,55,384.14077886939
1,0.25,55,398.327762842178
1,0.25,55,397.332518368959
1,0.3,55,401.353880763054
1,0.3,55,422.626008629799
1,0.3,55,378.604517370462
1,0.35,55,417.314063310623
1,0.35,55,394.944559693336
1,0.35,55,371.605930358171
1,0.4,55,375.988070726395
1,0.4,55,401.507326692343
1,0.4,55,371.33235129714
1,0.45,55,347.656652927399
1,0.45,55,329.048513740301
1,0.45,55,329.370268136263
1,0.5,55,310.092758744955
1,0.5,55,278.534607410431
1,0.5,55,329.771421849728
1,0.55,55,316.202849954367
1,0.55,55,314.901440560818
1,0.55,55,277.572681248188
1,0.6,55,274.286911815405
1,0.6,55,304.932367652655
1,0.6,55,279.097568660975
1,0.65,55,255.977045834064
1,0.65,55,274.07143419981
1,0.65,55,264.092057406902
1,0.7,55,207.140361458063
1,0.7,55,235.803433269262
1,0.7,55,234.332500994205
1,0.75,55,200.96686604619
1,0.75,55,222.89569273591
1,0.75,55,229.361157357693
1,0.8,55,205.887106984854
1,0.8,55,222.797957271338
1,0.8,55,231.440829992294
1,0.85,55,220.015049934387
1,0.85,55,217.394640028477
1,0.85,55,203.185093849897
1,0.9,55,212.95588478446
1,0.9,55,189.792584568262
1,0.9,55,195.06799736619
1,0.95,55,190.56464895606
1,0.95,55,182.667388916016
1,0.95,55,203.013176590204
1,0.05,60,394.865769445896
1,0.05,60,409.209875077009
1,0.05,60,420.904053092003
1,0.1,60,384.711994558573
1,0.1,60,391.323221087456
1,0.1,60,380.444529891014
1,0.15,60,374.246168851852
1,0.15,60,391.079259365797
1,0.15,60,406.784126996994
1,0.2,60,397.062949061394
1,0.2,60,388.345972418785
1,0.2,60,380.311836957932
1,0.25,60,344.934896677732
1,0.25,60,358.353466242552
1,0.25,60,394.713732659817
1,0.3,60,427.151094377041
1,0.3,60,403.412762314081
1,0.3,60,379.771758913994
1,0.35,60,376.332723677158
1,0.35,60,385.945277035236
1,0.35,60,354.32592022419
1,0.4,60,371.45248606801
1,0.4,60,348.474040150642
1,0.4,60,360.591279059649
1,0.45,60,298.315073490143
1,0.45,60,347.38916143775
1,0.45,60,302.636213958263
1,0.5,60,330.815660595894
1,0.5,60,336.030272185802
1,0.5,60,321.686183601618
1,0.55,60,317.576091170311
1,0.55,60,225.601391643286
1,0.55,60,314.850343704224
1,0.6,60,294.081736981869
1,0.6,60,287.50704228878
1,0.6,60,275.440513342619
1,0.65,60,263.889146745205
1,0.65,60,266.695765286684
1,0.65,60,227.304610967636
1,0.7,60,238.89710226655
1,0.7,60,242.338246077299
1,0.7,60,198.370802491903
1,0.75,60,220.530309230089
1,0.75,60,232.402386248112
1,0.75,60,255.293239593506
1,0.8,60,194.641970068216
1,0.8,60,207.065766602755
1,0.8,60,222.255783051252
1,0.85,60,203.148727059364
1,0.85,60,216.341340780258
1,0.85,60,195.791958630085
1,0.9,60,226.934774905443
1,0.9,60,179.86554941535
1,0.9,60,181.739710301161
1,0.95,60,187.622875034809
1,0.95,60,183.430831581354
1,0.95,60,184.918899148703
1,0.05,65,405.855901479721
1,0.05,65,399.39043200016
1,0.05,65,392.919640779495
1,0.1,65,408.592053771019
1,0.1,65,421.211151719093
1,0.1,65,380.844178617001
1,0.15,65,420.492175221443
1,0.15,65,363.648117780685
1,0.15,65,390.518742114306
1,0.2,65,410.755154490471
1,0.2,65,379.545927286148
1,0.2,65,361.832558631897
1,0.25,65,367.400330483913
1,0.25,65,381.937358856201
1,0.25,65,385.673707306385
1,0.3,65,362.160331577063
1,0.3,65,378.881280660629
1,0.3,65,370.731292396784
1,0.35,65,392.654096901417
1,0.35,65,282.095702975988
1,0.35,65,389.406908303499
1,0.4,65,341.938740938902
1,0.4,65,358.877863436937
1,0.4,65,354.405527740717
1,0.45,65,349.290971785784
1,0.45,65,375.864243745804
1,0.45,65,347.866079509258
1,0.5,65,338.817198634148
1,0.5,65,325.385700792074
1,0.5,65,304.200111627579
1,0.55,65,310.810136526823
1,0.55,65,259.64028647542
1,0.55,65,297.645575791597
1,0.6,65,308.557546675205
1,0.6,65,263.649301946163
1,0.6,65,327.774814426899
1,0.65,65,226.040202438831
1,0.65,65,247.109854251146
1,0.65,65,290.84189888835
1,0.7,65,250.923156678677
1,0.7,65,221.603691697121
1,0.7,65,230.92917701602
1,0.75,65,194.228327065706
1,0.75,65,229.87248557806
1,0.75,65,228.826761633158
1,0.8,65,223.248787373304
1,0.8,65,195.523684620857
1,0.8,65,227.207304865122
1,0.85,65,213.311217993498
1,0.85,65,206.051383167505
1,0.85,65,224.420626848936
1,0.9,65,188.787315696478
1,0.9,65,201.816453367472
1,0.9,65,191.172960460186
1,0.95,65,179.111951053143
1,0.95,65,169.564076125622
1,0.95,65,183.58063736558
1,0.05,70,376.347146451473
1,0.05,70,383.312793016434
1,0.05,70,369.627747893333
1,0.1,70,423.668882727623
1,0.1,70,396.06513273716
1,0.1,70,391.69483423233
1,0.15,70,378.089726746082
1,0.15,70,397.32857632637
1,0.15,70,430.543270379305
1,0.2,70,399.524901509285
1,0.2,70,397.26368367672
1,0.2,70,373.444333106279
1,0.25,70,334.408948153257
1,0.25,70,393.174938082695
1,0.25,70,413.638327479362
1,0.3,70,362.099386841059
1,0.3,70,330.4207713902
1,0.3,70,363.819469213486
1,0.35,70,384.85613656044
1,0.35,70,378.08462870121
1,0.35,70,348.14427754283
1,0.4,70,307.791338503361
1,0.4,70,357.168964266777
1,0.4,70,275.66095879674
1,0.45,70,331.126623570919
1,0.45,70,321.788900911808
1,0.45,70,368.346601486206
1,0.5,70,299.586175203323
1,0.5,70,353.886319726706
1,0.5,70,300.452701032162
1,0.55,70,320.782545417547
1,0.55,70,292.393196284771
1,0.55,70,312.353663086891
1,0.6,70,290.010878175497
1,0.6,70,296.443355590105
1,0.6,70,282.78114464879
1,0.65,70,263.185168504715
1,0.65,70,272.075981676579
1,0.65,70,233.090989261866
1,0.7,70,256.075004816055
1,0.7,70,247.099348992109
1,0.7,70,249.106519818306
1,0.75,70,200.165460824966
1,0.75,70,218.278857439756
1,0.75,70,236.557328224182
1,0.8,70,223.656511247158
1,0.8,70,219.156636208296
1,0.8,70,252.535505026579
1,0.85,70,191.359443157911
1,0.85,70,201.867736160755
1,0.85,70,220.042301923037
1,0.9,70,201.000830680132
1,0.9,70,190.907326459885
1,0.9,70,200.704714685678
1,0.95,70,170.95519760251
1,0.95,70,182.659749180079
1,0.95,70,176.99711638689
1,0.05,75,406.403777837753
1,0.05,75,403.152140259743
1,0.05,75,342.592817306519
1,0.1,75,374.542232096195
1,0.1,75,404.758658885956
1,0.1,75,395.223762750626
1,0.15,75,361.933648347855
1,0.15,75,377.574091374874
1,0.15,75,398.791947960854
1,0.2,75,358.560013204813
1,0.2,75,395.65124630928
1,0.2,75,399.1999771595
1,0.25,75,382.780036866665
1,0.25,75,377.167442411184
1,0.25,75,411.544602513313
1,0.3,75,348.103069633245
1,0.3,75,356.000263690948
1,0.3,75,383.064644217491
1,0.35,75,349.282175809145
1,0.35,75,337.283679306507
1,0.35,75,377.079863786697
1,0.4,75,324.588939040899
1,0.4,75,327.104724615812
1,0.4,75,385.404686033726
1,0.45,75,326.122046500444
1,0.45,75,303.27505081892
1,0.45,75,315.149538785219
1,0.5,75,291.440932750702
1,0.5,75,325.629138499498
1,0.5,75,270.7621948421
1,0.55,75,258.986061662436
1,0.55,75,286.159592151642
1,0.55,75,261.645150214434
1,0.6,75,286.688434809446
1,0.6,75,289.751053541899
1,0.6,75,273.171969980001
1,0.65,75,252.537723004818
1,0.65,75,237.100742042065
1,0.65,75,236.930406779051
1,0.7,75,234.391745537519
1,0.7,75,206.275720506907
1,0.7,75,245.272829860449
1,0.75,75,230.941767662764
1,0.75,75,213.280218034983
1,0.75,75,228.617321103811
1,0.8,75,234.27533569932
1,0.8,75,227.092525541782
1,0.8,75,195.522256672382
1,0.85,75,254.806759476662
1,0.85,75,215.909091085196
1,0.85,75,221.717615038157
1,0.9,75,196.046629995108
1,0.9,75,195.920693129301
1,0.9,75,183.372696846724
1,0.95,75,192.690009176731
1,0.95,75,198.815432816744
1,0.95,75,170.03116774559
1,0.05,80,392.687310874462
1,0.05,80,404.62609910965
1,0.05,80,387.466659545898
1,0.1,80,389.385063380003
1,0.1,80,396.482129693031
1,0.1,80,378.924633800983
1,0.15,80,384.760494291782
1,0.15,80,319.482292830944
1,0.15,80,398.374219238758
1,0.2,80,385.845659613609
1,0.2,80,395.390859335661
1,0.2,80,356.374409765005
1,0.25,80,347.239275217056
1,0.25,80,374.400165498257
1,0.25,80,313.16866055131
1,0.3,80,381.344214826822
1,0.3,80,365.132656335831
1,0.3,80,356.910652577877
1,0.35,80,375.279865682125
1,0.35,80,321.66901949048
1,0.35,80,314.558347702026
1,0.4,80,378.101362407207
1,0.4,80,330.994409263134
1,0.4,80,305.174233287573
1,0.45,80,278.654202848673
1,0.45,80,299.61298251152
1,0.45,80,303.930119991302
1,0.5,80,319.674355655909
1,0.5,80,320.183393001556
1,0.5,80,299.752152770758
1,0.55,80,272.304400891066
1,0.55,80,282.203732162714
1,0.55,80,271.022796183825
1,0.6,80,292.655892074108
1,0.6,80,268.35561132431
1,0.6,80,298.127866506577
1,0.65,80,251.818991571665
1,0.65,80,234.763076454401
1,0.65,80,276.157572925091
1,0.7,80,254.589545398951
1,0.7,80,254.885448336601
1,0.7,80,250.430729448795
1,0.75,80,207.474739730358
1,0.75,80,235.272164851427
1,0.75,80,242.365782916546
1,0.8,80,234.723602235317
1,0.8,80,220.275495171547
1,0.8,80,208.663958281279
1,0.85,80,192.783557385206
1,0.85,80,196.303967803717
1,0.85,80,206.131816327572
1,0.9,80,190.802350223064
1,0.9,80,186.716456979513
1,0.9,80,199.400086611509
1,0.95,80,189.547458022833
1,0.95,80,165.127377003431
1,0.95,80,199.563336521387
1,0.05,85,399.694771885872
1,0.05,85,381.819748073816
1,0.05,85,405.709010124207
1,0.1,85,413.913796663284
1,0.1,85,359.607919245958
1,0.1,85,384.29486644268
1,0.15,85,375.575408518314
1,0.15,85,345.773792356253
1,0.15,85,358.859359741211
1,0.2,85,334.399286866188
1,0.2,85,363.536446928978
1,0.2,85,374.124268442392
1,0.25,85,358.065918773413
1,0.25,85,356.395330578089
1,0.25,85,364.673950135708
1,0.3,85,387.819369077683
1,0.3,85,333.742537170649
1,0.3,85,333.514249801636
1,0.35,85,291.546951681376
1,0.35,85,339.970400750637
1,0.35,85,334.986938416958
1,0.4,85,335.239690124989
1,0.4,85,338.041815072298
1,0.4,85,307.250208944082
1,0.45,85,338.948849380016
1,0.45,85,340.336532354355
1,0.45,85,337.424855053425
1,0.5,85,312.096172213554
1,0.5,85,289.129563510418
1,0.5,85,272.708724915981
1,0.55,85,260.258392721415
1,0.55,85,254.370809495449
1,0.55,85,309.387684375048
1,0.6,85,267.510619133711
1,0.6,85,252.663602858782
1,0.6,85,273.307904809713
1,0.65,85,265.730176955462
1,0.65,85,261.52137619257
1,0.65,85,285.534756362438
1,0.7,85,212.262915074825
1,0.7,85,261.400934726
1,0.7,85,224.721192777157
1,0.75,85,204.228698432446
1,0.75,85,193.713466316462
1,0.75,85,234.23230856657
1,0.8,85,205.75482159853
1,0.8,85,211.441126793623
1,0.8,85,228.72469073534
1,0.85,85,196.258039087057
1,0.85,85,195.164804041386
1,0.85,85,208.142291456461
1,0.9,85,209.17421156168
1,0.9,85,217.055114716291
1,0.9,85,201.07212433219
1,0.95,85,197.612994402647
1,0.95,85,176.215974241495
1,0.95,85,200.029020249844
1,0.05,90,370.485903322697
1,0.05,90,390.555762946606
1,0.05,90,377.987701892853
1,0.1,90,395.831192851067
1,0.1,90,404.302597641945
1,0.1,90,403.936287432909
1,0.15,90,398.085358977318
1,0.15,90,371.925374269485
1,0.15,90,378.001249402761
1,0.2,90,377.397257596254
1,0.2,90,354.394059896469
1,0.2,90,376.675932914019
1,0.25,90,366.689891457558
1,0.25,90,376.509803920984
1,0.25,90,382.824770987034
1,0.3,90,351.608399599791
1,0.3,90,340.62217849493
1,0.3,90,393.658626079559
1,0.35,90,370.661329269409
1,0.35,90,339.622330695391
1,0.35,90,361.535212755203
1,0.4,90,304.782472848892
1,0.4,90,338.99696418643
1,0.4,90,290.129324197769
1,0.45,90,317.636368393898
1,0.45,90,299.089345395565
1,0.45,90,326.607545495033
1,0.5,90,309.6662106812
1,0.5,90,294.301312953234
1,0.5,90,267.990016400814
1,0.55,90,293.736412584782
1,0.55,90,272.244212925434
1,0.55,90,283.370358288288
1,0.6,90,261.023039788008
1,0.6,90,254.554077804089
1,0.6,90,291.001780688763
1,0.65,90,256.716505229473
1,0.65,90,229.331237971783
1,0.65,90,244.894492268562
1,0.7,90,231.821080625057
1,0.7,90,215.102417856455
1,0.7,90,232.266730993986
1,0.75,90,249.783474475145
1,0.75,90,226.742455482483
1,0.75,90,253.821258306503
1,0.8,90,190.554339468479
1,0.8,90,240.003328293562
1,0.8,90,238.861635893583
1,0.85,90,210.21701464057
1,0.85,90,212.999084562063
1,0.85,90,186.942020237446
1,0.9,90,202.80589684844
1,0.9,90,199.840803027153
1,0.9,90,196.621421158314
1,0.95,90,163.257543712854
1,0.95,90,165.24544814229
1,0.95,90,205.054747492075
1,0.05,95,355.591845035553
1,0.05,95,358.872162818909
1,0.05,95,387.56344717741
1,0.1,95,380.090040326118
1,0.1,95,369.72249519825
1,0.1,95,358.845852971077
1,0.15,95,386.93985041976
1,0.15,95,424.26103490591
1,0.15,95,396.339855194092
1,0.2,95,357.258258700371
1,0.2,95,363.805166363716
1,0.2,95,400.283564001322
1,0.25,95,360.616209059954
1,0.25,95,322.375497043133
1,0.25,95,357.387032747269
1,0.3,95,311.492145210505
1,0.3,95,363.477454185486
1,0.3,95,338.838644593954
1,0.35,95,328.067654430866
1,0.35,95,314.651163816452
1,0.35,95,349.411205470562
1,0.4,95,296.928744196892
1,0.4,95,328.671529650688
1,0.4,95,323.979794085026
1,0.45,95,303.017173528671
1,0.45,95,274.893645048141
1,0.45,95,333.770937025547
1,0.5,95,308.321985036135
1,0.5,95,271.563053876162
1,0.5,95,307.085277050734
1,0.55,95,276.499214291573
1,0.55,95,292.327475667
1,0.55,95,295.578894585371
1,0.6,95,280.624020159245
1,0.6,95,299.895543634892
1,0.6,95,293.304347425699
1,0.65,95,287.948321700096
1,0.65,95,257.628836035728
1,0.65,95,240.135978668928
1,0.7,95,271.170658797026
1,0.7,95,219.009922116995
1,0.7,95,249.665865063667
1,0.75,95,227.194048762321
1,0.75,95,214.002391338348
1,0.75,95,226.279076427221
1,0.8,95,224.648767948151
1,0.8,95,219.699226021767
1,0.8,95,198.731639772654
1,0.85,95,217.732054322958
1,0.85,95,218.048787117004
1,0.85,95,215.446490585804
1,0.9,95,203.988061845303
1,0.9,95,179.328195422888
1,0.9,95,186.332724869251
1,0.95,95,201.227798312902
1,0.95,95,205.108089566231
1,0.95,95,169.546869188547
